nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(1.2385, device='cuda:2')
Round:  22 User: 244 Train Loss: 6.181
Norm:  tensor(1.3572, device='cuda:2')
Round:  22 User: 245 Train Loss: 6.310
Norm:  tensor(1.3657, device='cuda:2')
Round:  22 User: 246 Train Loss: 6.243
Norm:  tensor(1.3124, device='cuda:2')
Round:  22 User: 247 Train Loss: 6.120
Norm:  tensor(1.3497, device='cuda:2')
Round:  22 User: 248 Train Loss: 6.198
Norm:  tensor(1.3489, device='cuda:2')
Round:  22 User: 249 Train Loss: 6.262
Norm:  tensor(1.3380, device='cuda:2')
Round:  22 User: 250 Train Loss: 6.210
Norm:  tensor(1.2906, device='cuda:2')
Round:  22 User: 251 Train Loss: 6.134
Norm:  tensor(1.4311, device='cuda:2')
Round:  22 User: 252 Train Loss: 6.267
Norm:  tensor(1.4494, device='cuda:2')
Round:  22 User: 253 Train Loss: 6.222
Norm:  tensor(1.4932, device='cuda:2')
Round:  22 User: 254 Train Loss: 6.278
Norm:  tensor(1.3706, device='cuda:2')
Round:  22 User: 255 Train Loss: 6.187
Norm:  tensor(1.2700, device='cuda:2')
Round:  22 User: 256 Train Loss: 6.201
Norm:  tensor(1.4024, device='cuda:2')
Round:  22 User: 257 Train Loss: 6.180
Norm:  tensor(1.4341, device='cuda:2')
Round:  22 User: 258 Train Loss: 6.228
Norm:  tensor(1.3514, device='cuda:2')
Round:  22 User: 259 Train Loss: 6.178
Norm:  tensor(1.2886, device='cuda:2')
Round:  22 User: 260 Train Loss: 6.213
Norm:  tensor(1.4119, device='cuda:2')
Round:  22 User: 261 Train Loss: 6.184
Norm:  tensor(1.3387, device='cuda:2')
Round:  22 User: 262 Train Loss: 6.181
Norm:  tensor(1.2708, device='cuda:2')
Round:  22 User: 263 Train Loss: 6.162
Norm:  tensor(1.3684, device='cuda:2')
Round:  22 User: 264 Train Loss: 6.205
Norm:  tensor(1.3445, device='cuda:2')
Round:  22 User: 265 Train Loss: 6.226
Norm:  tensor(1.2348, device='cuda:2')
Round:  22 User: 266 Train Loss: 6.174
Norm:  tensor(1.2790, device='cuda:2')
Round:  22 User: 267 Train Loss: 6.234
Norm:  tensor(1.3863, device='cuda:2')
Round:  22 User: 268 Train Loss: 6.141
Norm:  tensor(1.3225, device='cuda:2')
Round:  22 User: 269 Train Loss: 6.214
Norm:  tensor(1.2471, device='cuda:2')
Round:  22 User: 270 Train Loss: 6.264
Norm:  tensor(1.2502, device='cuda:2')
Round:  22 User: 271 Train Loss: 6.236
Norm:  tensor(1.3364, device='cuda:2')
Round:  22 User: 272 Train Loss: 6.159
Norm:  tensor(1.2326, device='cuda:2')
Round:  22 User: 273 Train Loss: 6.145
Norm:  tensor(1.4089, device='cuda:2')
Round:  22 User: 274 Train Loss: 6.188
Norm:  tensor(1.3637, device='cuda:2')
Round:  22 User: 275 Train Loss: 6.249
Norm:  tensor(1.2829, device='cuda:2')
Round:  22 User: 276 Train Loss: 6.203
Norm:  tensor(1.4562, device='cuda:2')
Round:  22 User: 277 Train Loss: 6.252
Norm:  tensor(1.6119, device='cuda:2')
Round:  22 User: 278 Train Loss: 6.270
Norm:  tensor(1.2944, device='cuda:2')
Round:  22 User: 279 Train Loss: 6.230
Norm:  tensor(1.4319, device='cuda:2')
Round:  22 User: 280 Train Loss: 6.323
Norm:  tensor(1.4085, device='cuda:2')
Round:  22 User: 281 Train Loss: 6.185
Norm:  tensor(1.5365, device='cuda:2')
Round:  22 User: 282 Train Loss: 6.234
Norm:  tensor(1.3689, device='cuda:2')
Round:  22 User: 283 Train Loss: 6.236
Norm:  tensor(1.2945, device='cuda:2')
Round:  22 User: 284 Train Loss: 6.208
Norm:  tensor(1.4051, device='cuda:2')
Round:  22 User: 285 Train Loss: 6.148
Norm:  tensor(1.4020, device='cuda:2')
Round:  22 User: 286 Train Loss: 6.196
Norm:  tensor(1.4091, device='cuda:2')
Round:  22 User: 287 Train Loss: 6.201
Norm:  tensor(1.4451, device='cuda:2')
Round:  22 User: 288 Train Loss: 6.216
Norm:  tensor(1.3738, device='cuda:2')
Round:  22 User: 289 Train Loss: 6.187
Norm:  tensor(1.2793, device='cuda:2')
Round:  22 User: 290 Train Loss: 6.165
Norm:  tensor(1.3221, device='cuda:2')
Round:  22 User: 291 Train Loss: 6.211
Norm:  tensor(1.4004, device='cuda:2')
Round:  22 User: 292 Train Loss: 6.171
Norm:  tensor(1.4800, device='cuda:2')
Round:  22 User: 293 Train Loss: 6.273
Norm:  tensor(1.3063, device='cuda:2')
Round:  22 User: 294 Train Loss: 6.239
Norm:  tensor(1.4377, device='cuda:2')
Round:  22 User: 295 Train Loss: 6.222
Norm:  tensor(1.3836, device='cuda:2')
Round:  22 User: 296 Train Loss: 6.164
Norm:  tensor(1.4484, device='cuda:2')
Round:  22 User: 297 Train Loss: 6.252
Norm:  tensor(1.5058, device='cuda:2')
Round:  22 User: 298 Train Loss: 6.232
Norm:  tensor(1.4162, device='cuda:2')
Round:  22 User: 299 Train Loss: 6.166
Norm:  tensor(1.2983, device='cuda:2')
Round:  22 User: 300 Train Loss: 6.109
Norm:  tensor(1.5291, device='cuda:2')
Round:  22 User: 301 Train Loss: 6.350
Norm:  tensor(1.3751, device='cuda:2')
Round:  22 User: 302 Train Loss: 6.210
Norm:  tensor(1.2789, device='cuda:2')
Round:  22 User: 303 Train Loss: 6.107
Norm:  tensor(1.4416, device='cuda:2')
Round:  22 User: 304 Train Loss: 6.328
Norm:  tensor(1.3515, device='cuda:2')
Round:  22 User: 305 Train Loss: 6.218
Norm:  tensor(1.4074, device='cuda:2')
Round:  22 User: 306 Train Loss: 6.199
Norm:  tensor(1.4377, device='cuda:2')
Round:  22 User: 307 Train Loss: 6.309
Norm:  tensor(1.2851, device='cuda:2')
Round:  22 User: 308 Train Loss: 6.314
Norm:  tensor(1.2337, device='cuda:2')
Round:  22 User: 309 Train Loss: 6.178
Norm:  tensor(1.3743, device='cuda:2')
Round:  22 User: 310 Train Loss: 6.228
Norm:  tensor(1.4357, device='cuda:2')
Round:  22 User: 311 Train Loss: 6.249
Norm:  tensor(1.4508, device='cuda:2')
Round:  22 User: 312 Train Loss: 6.221
Norm:  tensor(1.2860, device='cuda:2')
Round:  22 User: 313 Train Loss: 6.203
Norm:  tensor(1.2619, device='cuda:2')
Round:  22 User: 314 Train Loss: 6.212
Norm:  tensor(1.4567, device='cuda:2')
Round:  22 User: 315 Train Loss: 6.195
Norm:  tensor(1.2965, device='cuda:2')
Round:  22 User: 316 Train Loss: 6.166
Norm:  tensor(1.3426, device='cuda:2')
Round:  22 User: 317 Train Loss: 6.232
Norm:  tensor(1.4014, device='cuda:2')
Round:  22 User: 318 Train Loss: 6.288
Norm:  tensor(1.2504, device='cuda:2')
Round:  22 User: 319 Train Loss: 6.219
Norm:  tensor(1.3576, device='cuda:2')
Round:  22 User: 320 Train Loss: 6.216
Norm:  tensor(1.3701, device='cuda:2')
Round:  22 User: 321 Train Loss: 6.187
Norm:  tensor(1.3782, device='cuda:2')
Round:  22 User: 322 Train Loss: 6.196
Norm:  tensor(1.3719, device='cuda:2')
Round:  22 User: 323 Train Loss: 6.172
Norm:  tensor(1.3569, device='cuda:2')
Round:  22 User: 324 Train Loss: 6.274
Norm:  tensor(1.3664, device='cuda:2')
Round:  22 User: 325 Train Loss: 6.248
Norm:  tensor(1.4204, device='cuda:2')
Round:  22 User: 326 Train Loss: 6.259
Norm:  tensor(1.3226, device='cuda:2')
Round:  22 User: 327 Train Loss: 6.201
Norm:  tensor(1.3957, device='cuda:2')
Round:  22 User: 328 Train Loss: 6.255
Norm:  tensor(1.3197, device='cuda:2')
Round:  22 User: 329 Train Loss: 6.214
Norm:  tensor(1.3588, device='cuda:2')
Round:  22 User: 330 Train Loss: 6.181
Norm:  tensor(1.4409, device='cuda:2')
Round:  22 User: 331 Train Loss: 6.259
Norm:  tensor(1.4658, device='cuda:2')
Round:  22 User: 332 Train Loss: 6.324
Norm:  tensor(1.3486, device='cuda:2')
Round:  22 User: 333 Train Loss: 6.202
Norm:  tensor(1.4019, device='cuda:2')
Round:  22 User: 334 Train Loss: 6.241
Norm:  tensor(1.2845, device='cuda:2')
Round:  22 User: 335 Train Loss: 6.131
Norm:  tensor(1.3286, device='cuda:2')
Round:  22 User: 336 Train Loss: 6.160
Norm:  tensor(1.2492, device='cuda:2')
Round:  22 User: 337 Train Loss: 6.156
Norm:  tensor(1.2915, device='cuda:2')
Round:  22 User: 338 Train Loss: 6.194
Norm:  tensor(1.4238, device='cuda:2')
Round:  22 User: 339 Train Loss: 6.202
Norm:  tensor(1.3889, device='cuda:2')
Round:  22 User: 340 Train Loss: 6.217
Norm:  tensor(1.2646, device='cuda:2')
Round:  22 User: 341 Train Loss: 6.129
Norm:  tensor(1.3285, device='cuda:2')
Round:  22 User: 342 Train Loss: 6.166
Norm:  tensor(1.3425, device='cuda:2')
Round:  22 User: 343 Train Loss: 6.176
Norm:  tensor(1.1471, device='cuda:2')
Round:  22 User: 344 Train Loss: 6.133
Norm:  tensor(1.3548, device='cuda:2')
Round:  22 User: 345 Train Loss: 6.205
Norm:  tensor(1.3608, device='cuda:2')
Round:  22 User: 346 Train Loss: 6.217
Norm:  tensor(1.3612, device='cuda:2')
Round:  22 User: 347 Train Loss: 6.187
Norm:  tensor(1.2740, device='cuda:2')
Round:  22 User: 348 Train Loss: 6.207
Norm:  tensor(1.4305, device='cuda:2')
Round:  22 User: 349 Train Loss: 6.251
Norm:  tensor(1.5115, device='cuda:2')
Round:  22 User: 350 Train Loss: 6.204
Norm:  tensor(1.3139, device='cuda:2')
Round:  22 User: 351 Train Loss: 6.192
Norm:  tensor(1.2704, device='cuda:2')
Round:  22 User: 352 Train Loss: 6.188
Norm:  tensor(1.4487, device='cuda:2')
Round:  22 User: 353 Train Loss: 6.294
Norm:  tensor(1.4243, device='cuda:2')
Round:  22 User: 354 Train Loss: 6.161
Norm:  tensor(1.3003, device='cuda:2')
Round:  22 User: 355 Train Loss: 6.160
Norm:  tensor(1.3142, device='cuda:2')
Round:  22 User: 356 Train Loss: 6.156
Norm:  tensor(1.4208, device='cuda:2')
Round:  22 User: 357 Train Loss: 6.241
Norm:  tensor(1.2667, device='cuda:2')
Round:  22 User: 358 Train Loss: 6.229
Norm:  tensor(1.4000, device='cuda:2')
Round:  22 User: 359 Train Loss: 6.308
Norm:  tensor(1.3588, device='cuda:2')
Round:  22 User: 360 Train Loss: 6.227
Norm:  tensor(1.3121, device='cuda:2')
Round:  22 User: 361 Train Loss: 6.112
Norm:  tensor(1.2625, device='cuda:2')
Round:  22 User: 362 Train Loss: 6.094
Norm:  tensor(1.2758, device='cuda:2')
Round:  22 User: 363 Train Loss: 6.183
Norm:  tensor(1.3695, device='cuda:2')
Round:  22 User: 364 Train Loss: 6.169
Norm:  tensor(1.2190, device='cuda:2')
Round:  22 User: 365 Train Loss: 6.183
Norm:  tensor(1.3986, device='cuda:2')
Round:  22 User: 366 Train Loss: 6.239
Norm:  tensor(1.4460, device='cuda:2')
Round:  22 User: 367 Train Loss: 6.266
Norm:  tensor(1.2375, device='cuda:2')
Round:  22 User: 368 Train Loss: 6.131
Norm:  tensor(1.4306, device='cuda:2')
Round:  22 User: 369 Train Loss: 6.249
Norm:  tensor(1.2858, device='cuda:2')
Round:  22 User: 370 Train Loss: 6.149
Norm:  tensor(1.3665, device='cuda:2')
Round:  22 User: 371 Train Loss: 6.208
Norm:  tensor(1.2873, device='cuda:2')
Round:  22 User: 372 Train Loss: 6.142
Norm:  tensor(1.3141, device='cuda:2')
Round:  22 User: 373 Train Loss: 6.212
Norm:  tensor(1.3217, device='cuda:2')
Round:  22 User: 374 Train Loss: 6.171
Norm:  tensor(1.3064, device='cuda:2')
Round:  22 User: 375 Train Loss: 6.165
Norm:  tensor(1.2796, device='cuda:2')
Round:  22 User: 376 Train Loss: 6.125
Norm:  tensor(1.4040, device='cuda:2')
Round:  22 User: 377 Train Loss: 6.188
Norm:  tensor(1.4135, device='cuda:2')
Round:  22 User: 378 Train Loss: 6.225
Norm:  tensor(1.3995, device='cuda:2')
Round:  22 User: 379 Train Loss: 6.178
Norm:  tensor(1.4558, device='cuda:2')
Round:  22 User: 380 Train Loss: 6.290
Norm:  tensor(1.3035, device='cuda:2')
Round:  22 User: 381 Train Loss: 6.185
Norm:  tensor(1.3953, device='cuda:2')
Round:  22 User: 382 Train Loss: 6.236
Norm:  tensor(1.3235, device='cuda:2')
Round:  22 User: 383 Train Loss: 6.219
Norm:  tensor(1.4638, device='cuda:2')
Round:  22 User: 384 Train Loss: 6.210
Norm:  tensor(1.3912, device='cuda:2')
Round:  22 User: 385 Train Loss: 6.148
Norm:  tensor(1.3644, device='cuda:2')
Round:  22 User: 386 Train Loss: 6.251
Norm:  tensor(1.3477, device='cuda:2')
Round:  22 User: 387 Train Loss: 6.161
Norm:  tensor(1.4270, device='cuda:2')
Round:  22 User: 388 Train Loss: 6.279
Norm:  tensor(1.5588, device='cuda:2')
Round:  22 User: 389 Train Loss: 6.301
Norm:  tensor(1.3736, device='cuda:2')
Round:  22 User: 390 Train Loss: 6.201
Norm:  tensor(1.2939, device='cuda:2')
Round:  22 User: 391 Train Loss: 6.193
Norm:  tensor(1.3758, device='cuda:2')
Round:  22 User: 392 Train Loss: 6.175
Norm:  tensor(1.3236, device='cuda:2')
Round:  22 User: 393 Train Loss: 6.259
Norm:  tensor(1.2417, device='cuda:2')
Round:  22 User: 394 Train Loss: 6.131
Norm:  tensor(1.2830, device='cuda:2')
Round:  22 User: 395 Train Loss: 6.229
Norm:  tensor(1.3618, device='cuda:2')
Round:  22 User: 396 Train Loss: 6.228
Norm:  tensor(1.4175, device='cuda:2')
Round:  22 User: 397 Train Loss: 6.132
Norm:  tensor(1.3495, device='cuda:2')
Round:  22 User: 398 Train Loss: 6.228
Norm:  tensor(1.4531, device='cuda:2')
Round:  22 User: 399 Train Loss: 6.287
Norm:  tensor(1.3384, device='cuda:2')
Round:  22 User: 400 Train Loss: 6.237
Norm:  tensor(1.4016, device='cuda:2')
Round:  22 User: 401 Train Loss: 6.285
Norm:  tensor(1.3485, device='cuda:2')
Round:  22 User: 402 Train Loss: 6.232
Norm:  tensor(1.3505, device='cuda:2')
Round:  22 User: 403 Train Loss: 6.244
Norm:  tensor(1.2888, device='cuda:2')
Round:  22 User: 404 Train Loss: 6.171
Norm:  tensor(1.2504, device='cuda:2')
Round:  22 User: 405 Train Loss: 6.216
Norm:  tensor(1.4424, device='cuda:2')
Round:  22 User: 406 Train Loss: 6.242
Norm:  tensor(1.3718, device='cuda:2')
Round:  22 User: 407 Train Loss: 6.254
Norm:  tensor(1.4525, device='cuda:2')
Round:  22 User: 408 Train Loss: 6.228
Norm:  tensor(1.5627, device='cuda:2')
Round:  22 User: 409 Train Loss: 6.363
Norm:  tensor(1.4341, device='cuda:2')
Round:  22 User: 410 Train Loss: 6.227
Norm:  tensor(1.3020, device='cuda:2')
Round:  22 User: 411 Train Loss: 6.216
Norm:  tensor(1.2605, device='cuda:2')
Round:  22 User: 412 Train Loss: 6.230
Norm:  tensor(1.4260, device='cuda:2')
Round:  22 User: 413 Train Loss: 6.260
Norm:  tensor(1.2734, device='cuda:2')
Round:  22 User: 414 Train Loss: 6.181
Norm:  tensor(1.5014, device='cuda:2')
Round:  22 User: 415 Train Loss: 6.196
Norm:  tensor(1.2880, device='cuda:2')
Round:  22 User: 416 Train Loss: 6.191
Norm:  tensor(1.4531, device='cuda:2')
Round:  22 User: 417 Train Loss: 6.250
Norm:  tensor(1.4309, device='cuda:2')
Round:  22 User: 418 Train Loss: 6.249
Norm:  tensor(1.2794, device='cuda:2')
Round:  22 User: 419 Train Loss: 6.219
Norm:  tensor(1.3918, device='cuda:2')
Round:  22 User: 420 Train Loss: 6.268
Norm:  tensor(1.4379, device='cuda:2')
Round:  22 User: 421 Train Loss: 6.225
Norm:  tensor(1.3843, device='cuda:2')
Round:  22 User: 422 Train Loss: 6.241
Norm:  tensor(1.3099, device='cuda:2')
Round:  22 User: 423 Train Loss: 6.194
Norm:  tensor(1.3428, device='cuda:2')
Round:  22 User: 424 Train Loss: 6.182
Norm:  tensor(1.3298, device='cuda:2')
Round:  22 User: 425 Train Loss: 6.220
Norm:  tensor(1.4985, device='cuda:2')
Round:  22 User: 426 Train Loss: 6.278
Norm:  tensor(1.3303, device='cuda:2')
Round:  22 User: 427 Train Loss: 6.185
Norm:  tensor(1.4306, device='cuda:2')
Round:  22 User: 428 Train Loss: 6.342
Norm:  tensor(1.5973, device='cuda:2')
Round:  22 User: 429 Train Loss: 6.328
Norm:  tensor(1.4308, device='cuda:2')
Round:  22 User: 430 Train Loss: 6.209
Norm:  tensor(1.4508, device='cuda:2')
Round:  22 User: 431 Train Loss: 6.319
Norm:  tensor(1.2120, device='cuda:2')
Round:  22 User: 432 Train Loss: 6.162
Norm:  tensor(1.3168, device='cuda:2')
Round:  22 User: 433 Train Loss: 6.196
Norm:  tensor(1.3597, device='cuda:2')
Round:  22 User: 434 Train Loss: 6.265
Norm:  tensor(1.4168, device='cuda:2')
Round:  22 User: 435 Train Loss: 6.210
Norm:  tensor(1.3010, device='cuda:2')
Round:  22 User: 436 Train Loss: 6.153
Norm:  tensor(1.2938, device='cuda:2')
Round:  22 User: 437 Train Loss: 6.144
Norm:  tensor(1.4877, device='cuda:2')
Round:  22 User: 438 Train Loss: 6.252
Norm:  tensor(1.3792, device='cuda:2')
Round:  22 User: 439 Train Loss: 6.262
Norm:  tensor(1.3482, device='cuda:2')
Round:  22 User: 440 Train Loss: 6.163
Norm:  tensor(1.3747, device='cuda:2')
Round:  22 User: 441 Train Loss: 6.238
Norm:  tensor(1.4528, device='cuda:2')
Round:  22 User: 442 Train Loss: 6.217
Norm:  tensor(1.3289, device='cuda:2')
Round:  22 User: 443 Train Loss: 6.198
Norm:  tensor(1.4718, device='cuda:2')
Round:  22 User: 444 Train Loss: 6.295
Norm:  tensor(1.3108, device='cuda:2')
Round:  22 User: 445 Train Loss: 6.198
Norm:  tensor(1.3072, device='cuda:2')
Round:  22 User: 446 Train Loss: 6.119
Norm:  tensor(1.2894, device='cuda:2')
Round:  22 User: 447 Train Loss: 6.238
Norm:  tensor(1.3000, device='cuda:2')
Round:  22 User: 448 Train Loss: 6.199
Norm:  tensor(1.3883, device='cuda:2')
Round:  22 User: 449 Train Loss: 6.224
Norm:  tensor(1.4111, device='cuda:2')
Round:  22 User: 450 Train Loss: 6.202
Norm:  tensor(1.3259, device='cuda:2')
Round:  22 User: 451 Train Loss: 6.139
Norm:  tensor(1.5021, device='cuda:2')
Round:  22 User: 452 Train Loss: 6.329
Norm:  tensor(1.3651, device='cuda:2')
Round:  22 User: 453 Train Loss: 6.203
Norm:  tensor(1.3763, device='cuda:2')
Round:  22 User: 454 Train Loss: 6.292
Norm:  tensor(1.4431, device='cuda:2')
Round:  22 User: 455 Train Loss: 6.319
Norm:  tensor(1.3097, device='cuda:2')
Round:  22 User: 456 Train Loss: 6.152
Norm:  tensor(1.3214, device='cuda:2')
Round:  22 User: 457 Train Loss: 6.174
Norm:  tensor(1.4752, device='cuda:2')
Round:  22 User: 458 Train Loss: 6.318
Norm:  tensor(1.3152, device='cuda:2')
Round:  22 User: 459 Train Loss: 6.154
Norm:  tensor(1.3483, device='cuda:2')
Round:  22 User: 460 Train Loss: 6.144
Norm:  tensor(1.3579, device='cuda:2')
Round:  22 User: 461 Train Loss: 6.215
Norm:  tensor(1.2304, device='cuda:2')
Round:  22 User: 462 Train Loss: 6.166
Norm:  tensor(1.3399, device='cuda:2')
Round:  22 User: 463 Train Loss: 6.217
Norm:  tensor(1.3169, device='cuda:2')
Round:  22 User: 464 Train Loss: 6.232
Norm:  tensor(1.3667, device='cuda:2')
Round:  22 User: 465 Train Loss: 6.162
Norm:  tensor(1.2270, device='cuda:2')
Round:  22 User: 466 Train Loss: 6.157
Norm:  tensor(1.2939, device='cuda:2')
Round:  22 User: 467 Train Loss: 6.254
Norm:  tensor(1.5129, device='cuda:2')
Round:  22 User: 468 Train Loss: 6.304
Norm:  tensor(1.2511, device='cuda:2')
Round:  22 User: 469 Train Loss: 6.213
Norm:  tensor(1.3177, device='cuda:2')
Round:  22 User: 470 Train Loss: 6.150
Norm:  tensor(1.5483, device='cuda:2')
Round:  22 User: 471 Train Loss: 6.267
Norm:  tensor(1.3725, device='cuda:2')
Round:  22 User: 472 Train Loss: 6.216
Norm:  tensor(1.3767, device='cuda:2')
Round:  22 User: 473 Train Loss: 6.147
Norm:  tensor(1.3409, device='cuda:2')
Round:  22 User: 474 Train Loss: 6.199
Norm:  tensor(1.4811, device='cuda:2')
Round:  22 User: 475 Train Loss: 6.217
Norm:  tensor(1.3085, device='cuda:2')
Round:  22 User: 476 Train Loss: 6.147
Norm:  tensor(1.3705, device='cuda:2')
Round:  22 User: 477 Train Loss: 6.206
Norm:  tensor(1.4320, device='cuda:2')
Round:  22 User: 478 Train Loss: 6.169
Norm:  tensor(1.3161, device='cuda:2')
Round:  22 User: 479 Train Loss: 6.210
Norm:  tensor(1.4671, device='cuda:2')
Round:  22 User: 480 Train Loss: 6.170
Norm:  tensor(1.3245, device='cuda:2')
Round:  22 User: 481 Train Loss: 6.173
Norm:  tensor(1.1698, device='cuda:2')
Round:  22 User: 482 Train Loss: 6.112
Norm:  tensor(1.3468, device='cuda:2')
Round:  22 User: 483 Train Loss: 6.208
Norm:  tensor(1.3593, device='cuda:2')
Round:  22 User: 484 Train Loss: 6.145
Norm:  tensor(1.3510, device='cuda:2')
Round:  22 User: 485 Train Loss: 6.318
Norm:  tensor(1.3682, device='cuda:2')
Round:  22 User: 486 Train Loss: 6.216
Norm:  tensor(1.2970, device='cuda:2')
Round:  22 User: 487 Train Loss: 6.259
Norm:  tensor(1.3272, device='cuda:2')
Round:  22 User: 488 Train Loss: 6.166
Norm:  tensor(1.3802, device='cuda:2')
Round:  22 User: 489 Train Loss: 6.253
Norm:  tensor(1.2708, device='cuda:2')
Round:  22 User: 490 Train Loss: 6.188
Norm:  tensor(1.3052, device='cuda:2')
Round:  22 User: 491 Train Loss: 6.183
Norm:  tensor(1.5324, device='cuda:2')
Round:  22 User: 492 Train Loss: 6.348
Norm:  tensor(1.4000, device='cuda:2')
Round:  22 User: 493 Train Loss: 6.265
Norm:  tensor(1.3435, device='cuda:2')
Round:  22 User: 494 Train Loss: 6.165
Norm:  tensor(1.3855, device='cuda:2')
Round:  22 User: 495 Train Loss: 6.252
Norm:  tensor(1.4398, device='cuda:2')
Round:  22 User: 496 Train Loss: 6.324
Norm:  tensor(1.2914, device='cuda:2')
Round:  22 User: 497 Train Loss: 6.122
Norm:  tensor(1.6251, device='cuda:2')
Round:  22 User: 498 Train Loss: 6.295
